report_id,filename,analyst_name,publish_date,stock_code_list,report_content,has_positive_recommend,reason,llm_success,from_cache
18,000333.SZ_美的集团_2023-08-09_杨磊.txt,杨磊,2023-08-09,"[""000333.SZ""]","研报来源: 国泰君安
股票: 美的集团(000333.SZ)
评级: 推荐
分析师: 杨磊
日期: 2023-08-09
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
19,000333.SZ_美的集团_2024-04-19_赵强.txt,赵强,2024-04-19,"[""000333.SZ""]","研报来源: 海通证券
股票: 美的集团(000333.SZ)
评级: 增持
分析师: 赵强
日期: 2024-04-19
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出增持和强烈推荐评级,True,True
20,000858.SZ_五粮液_2022-02-23_杨磊.txt,杨磊,2022-02-23,[],"研报来源: 中信证券
股票: 五粮液(000858.SZ)
评级: 持有
分析师: 杨磊
日期: 2022-02-23
标签: 中性
==================================================
股价随市场调整趋于合理，基本面无重大变化，建议""持有""观望。
==================================================
【免责声明】本报告仅供参考
",False,研报评级为持有，非积极推荐,True,True
21,000858.SZ_五粮液_2022-07-14_张明.txt,张明,2022-07-14,"[""000858.SZ""]","研报来源: 国泰君安
股票: 五粮液(000858.SZ)
评级: 推荐
分析师: 张明
日期: 2022-07-14
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出推荐/买入评级,True,True
22,000858.SZ_五粮液_2022-07-18_张明.txt,张明,2022-07-18,"[""000858.SZ""]","研报来源: 中信证券
股票: 五粮液(000858.SZ)
评级: 中性
分析师: 张明
日期: 2022-07-18
标签: 中性
==================================================
最新季度业绩基本符合预期。行业格局稳定，短期缺乏催化因素，维持""中性""评级。
==================================================
【免责声明】本报告仅供参考
",False,评级为中性，非推荐,True,True
23,000858.SZ_五粮液_2022-07-28_刘洋.txt,刘洋,2022-07-28,"[""000858.SZ""]","研报来源: 华泰证券
股票: 五粮液(000858.SZ)
评级: 买入
分析师: 刘洋
日期: 2022-07-28
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级，看好公司龙头地位及增长,True,True
24,000858.SZ_五粮液_2022-09-15_杨磊.txt,杨磊,2022-09-15,"[""000858.SZ""]","研报来源: 国泰君安
股票: 五粮液(000858.SZ)
评级: 增持
分析师: 杨磊
日期: 2022-09-15
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报评级为增持，明确看多推荐,True,True
25,000858.SZ_五粮液_2022-10-17_赵强.txt,赵强,2022-10-17,"[""000858.SZ""]","研报来源: 中信证券
股票: 五粮液(000858.SZ)
评级: 增持
分析师: 赵强
日期: 2022-10-17
标签: 看多推荐
==================================================
行业景气度持续回升，公司作为龙头率先受益。全年业绩预告超预期，产品结构升级和成本管控优秀。维持""推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报给出增持和推荐评级,True,True
26,000858.SZ_五粮液_2023-05-17_杨磊.txt,杨磊,2023-05-17,"[""000858.SZ""]","研报来源: 华泰证券
股票: 五粮液(000858.SZ)
评级: 推荐
分析师: 杨磊
日期: 2023-05-17
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出推荐评级,True,True
27,000858.SZ_五粮液_2023-08-30_杨磊.txt,杨磊,2023-08-30,"[""000858.SZ""]","研报来源: 海通证券
股票: 五粮液(000858.SZ)
评级: 推荐
分析师: 杨磊
日期: 2023-08-30
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入/推荐评级,True,True
28,000858.SZ_五粮液_2023-11-14_刘洋.txt,刘洋,2023-11-14,[],"研报来源: 海通证券
股票: 五粮液(000858.SZ)
评级: 持有
分析师: 刘洋
日期: 2023-11-14
标签: 中性
==================================================
行业竞争加剧，市场份额承压，整体增速放缓。维持""持有""评级。
==================================================
【免责声明】本报告仅供参考
",False,研报给予持有评级，非明确看多推荐,True,True
29,000858.SZ_五粮液_2024-01-12_杨磊.txt,杨磊,2024-01-12,"[""000858.SZ""]","研报来源: 海通证券
股票: 五粮液(000858.SZ)
评级: 增持
分析师: 杨磊
日期: 2024-01-12
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出增持评级,True,True
30,000858.SZ_五粮液_2024-06-12_黄丽.txt,黄丽,2024-06-12,"[""000858.SZ""]","研报来源: 国泰君安
股票: 五粮液(000858.SZ)
评级: 增持
分析师: 黄丽
日期: 2024-06-12
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出增持评级,True,True
31,000858.SZ_五粮液_2024-07-29_张明.txt,张明,2024-07-29,"[""000858.SZ""]","研报来源: 华泰证券
股票: 五粮液(000858.SZ)
评级: 买入
分析师: 张明
日期: 2024-07-29
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级，并看好公司募投项目,True,True
32,002415.SZ_海康威视_2022-01-18_张明.txt,张明,2022-01-18,"[""002415.SZ""]","研报来源: 中信证券
股票: 海康威视(002415.SZ)
评级: 增持
分析师: 张明
日期: 2022-01-18
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出增持评级,True,True
33,002415.SZ_海康威视_2022-03-04_李华.txt,李华,2022-03-04,"[""002415.SZ""]","研报来源: 国泰君安
股票: 海康威视(002415.SZ)
评级: 买入
分析师: 李华
日期: 2022-03-04
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
34,002415.SZ_海康威视_2022-03-08_刘洋.txt,刘洋,2022-03-08,"[""002415.SZ""]","研报来源: 海通证券
股票: 海康威视(002415.SZ)
评级: 推荐
分析师: 刘洋
日期: 2022-03-08
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出推荐和强烈推荐评级,True,True
35,002415.SZ_海康威视_2022-04-01_王芳.txt,王芳,2022-04-01,"[""002415.SZ""]","研报来源: 海通证券
股票: 海康威视(002415.SZ)
评级: 持有
分析师: 王芳
日期: 2022-04-01
标签: 中性
==================================================
股价随市场调整趋于合理，基本面无重大变化，建议""持有""观望。
==================================================
【免责声明】本报告仅供参考
",False,评级为持有，非明确看多,True,True
36,002415.SZ_海康威视_2022-09-20_陈静.txt,陈静,2022-09-20,"[""002415.SZ""]","研报来源: 海通证券
股票: 海康威视(002415.SZ)
评级: 买入
分析师: 陈静
日期: 2022-09-20
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
37,002415.SZ_海康威视_2022-09-22_王芳.txt,王芳,2022-09-22,"[""002415.SZ""]","研报来源: 国泰君安
股票: 海康威视(002415.SZ)
评级: 买入
分析师: 王芳
日期: 2022-09-22
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
38,002415.SZ_海康威视_2023-06-23_赵强.txt,赵强,2023-06-23,"[""002415.SZ""]","研报来源: 华泰证券
股票: 海康威视(002415.SZ)
评级: 买入
分析师: 赵强
日期: 2023-06-23
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
39,002415.SZ_海康威视_2023-06-29_赵强.txt,赵强,2023-06-29,"[""002415.SZ""]","研报来源: 海通证券
股票: 海康威视(002415.SZ)
评级: 买入
分析师: 赵强
日期: 2023-06-29
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,看好龙头地位，核心产品竞争力增强，财报增长超预期，估值低位，维持买入评级,True,True
40,002415.SZ_海康威视_2023-08-10_赵强.txt,赵强,2023-08-10,"[""002415.SZ""]","研报来源: 海通证券
股票: 海康威视(002415.SZ)
评级: 推荐
分析师: 赵强
日期: 2023-08-10
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
41,002415.SZ_海康威视_2023-09-07_杨磊.txt,杨磊,2023-09-07,"[""002415.SZ""]","研报来源: 中信证券
股票: 海康威视(002415.SZ)
评级: 推荐
分析师: 杨磊
日期: 2023-09-07
标签: 看多推荐
==================================================
行业景气度持续回升，公司作为龙头率先受益。全年业绩预告超预期，产品结构升级和成本管控优秀。维持""推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,行业景气度回升，公司龙头受益，业绩超预期，维持推荐评级,True,True
42,002415.SZ_海康威视_2023-09-25_刘洋.txt,刘洋,2023-09-25,"[""002415.SZ""]","研报来源: 中信证券
股票: 海康威视(002415.SZ)
评级: 增持
分析师: 刘洋
日期: 2023-09-25
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出增持评级,True,True
43,002415.SZ_海康威视_2024-03-06_赵强.txt,赵强,2024-03-06,"[""002415.SZ""]","研报来源: 国泰君安
股票: 海康威视(002415.SZ)
评级: 增持
分析师: 赵强
日期: 2024-03-06
标签: 看多推荐
==================================================
行业景气度持续回升，公司作为龙头率先受益。全年业绩预告超预期，产品结构升级和成本管控优秀。维持""推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出增持/推荐评级,True,True
44,002415.SZ_海康威视_2024-07-01_陈静.txt,陈静,2024-07-01,"[""002415.SZ""]","研报来源: 国泰君安
股票: 海康威视(002415.SZ)
评级: 推荐
分析师: 陈静
日期: 2024-07-01
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出推荐评级,True,True
45,002415.SZ_海康威视_2024-09-10_黄丽.txt,黄丽,2024-09-10,[],"研报来源: 国泰君安
股票: 海康威视(002415.SZ)
评级: 中性
分析师: 黄丽
日期: 2024-09-10
标签: 中性
==================================================
行业竞争加剧，市场份额承压，整体增速放缓。维持""持有""评级。
==================================================
【免责声明】本报告仅供参考
",False,研报评级为中性，未明确看多推荐,True,True
46,002415.SZ_海康威视_2024-10-31_王芳.txt,王芳,2024-10-31,"[""002415.SZ""]","研报来源: 华泰证券
股票: 海康威视(002415.SZ)
评级: 推荐
分析师: 王芳
日期: 2024-10-31
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出推荐/强烈推荐评级,True,True
47,002415.SZ_海康威视_2024-12-18_李华.txt,李华,2024-12-18,"[""002415.SZ""]","研报来源: 中信证券
股票: 海康威视(002415.SZ)
评级: 推荐
分析师: 李华
日期: 2024-12-18
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
48,002415.SZ_海康威视_2024-12-24_王芳.txt,王芳,2024-12-24,[],"研报来源: 中信证券
股票: 海康威视(002415.SZ)
评级: 持有
分析师: 王芳
日期: 2024-12-24
标签: 中性
==================================================
行业竞争加剧，市场份额承压，整体增速放缓。维持""持有""评级。
==================================================
【免责声明】本报告仅供参考
",False,研报评级为持有，非看多推荐,True,True
49,002594.SZ_比亚迪_2022-08-15_王芳.txt,王芳,2022-08-15,"[""002594.SZ""]","研报来源: 海通证券
股票: 比亚迪(002594.SZ)
评级: 持有
分析师: 王芳
日期: 2022-08-15
标签: 中性
==================================================
最新季度业绩基本符合预期。行业格局稳定，短期缺乏催化因素，维持""中性""评级。
==================================================
【免责声明】本报告仅供参考
",False,评级为持有/中性，非看多推荐,True,True
50,002594.SZ_比亚迪_2022-09-15_王芳.txt,王芳,2022-09-15,"[""002594.SZ""]","研报来源: 国泰君安
股票: 比亚迪(002594.SZ)
评级: 中性
分析师: 王芳
日期: 2022-09-15
标签: 中性
==================================================
股价随市场调整趋于合理，基本面无重大变化，建议""持有""观望。
==================================================
【免责声明】本报告仅供参考
",False,研报给出中性评级，建议持有观望,True,True
51,002594.SZ_比亚迪_2022-10-13_李华.txt,李华,2022-10-13,"[""002594.SZ""]","研报来源: 华泰证券
股票: 比亚迪(002594.SZ)
评级: 增持
分析师: 李华
日期: 2022-10-13
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出增持/强烈推荐评级,True,True
52,002594.SZ_比亚迪_2022-10-25_赵强.txt,赵强,2022-10-25,"[""002594.SZ""]","研报来源: 国泰君安
股票: 比亚迪(002594.SZ)
评级: 中性
分析师: 赵强
日期: 2022-10-25
标签: 中性
==================================================
最新季度业绩基本符合预期。行业格局稳定，短期缺乏催化因素，维持""中性""评级。
==================================================
【免责声明】本报告仅供参考
",False,研报给出中性评级，非推荐买入,True,True
53,002594.SZ_比亚迪_2023-06-19_赵强.txt,赵强,2023-06-19,"[""002594.SZ""]","研报来源: 国泰君安
股票: 比亚迪(002594.SZ)
评级: 增持
分析师: 赵强
日期: 2023-06-19
标签: 看多推荐
==================================================
行业景气度持续回升，公司作为龙头率先受益。全年业绩预告超预期，产品结构升级和成本管控优秀。维持""推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出增持和推荐评级,True,True
54,002594.SZ_比亚迪_2023-12-14_陈静.txt,陈静,2023-12-14,[],"研报来源: 中信证券
股票: 比亚迪(002594.SZ)
评级: 中性
分析师: 陈静
日期: 2023-12-14
标签: 中性
==================================================
行业竞争加剧，市场份额承压，整体增速放缓。维持""持有""评级。
==================================================
【免责声明】本报告仅供参考
",False,研报给出中性/持有评级，非正面推荐,True,True
55,002594.SZ_比亚迪_2023-12-18_黄丽.txt,黄丽,2023-12-18,"[""002594.SZ""]","研报来源: 海通证券
股票: 比亚迪(002594.SZ)
评级: 持有
分析师: 黄丽
日期: 2023-12-18
标签: 中性
==================================================
行业竞争加剧，市场份额承压，整体增速放缓。维持""持有""评级。
==================================================
【免责声明】本报告仅供参考
",False,研报给出持有评级，非明确看多推荐,True,True
56,002594.SZ_比亚迪_2023-12-27_赵强.txt,赵强,2023-12-27,"[""002594.SZ""]","研报来源: 海通证券
股票: 比亚迪(002594.SZ)
评级: 买入
分析师: 赵强
日期: 2023-12-27
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
57,002594.SZ_比亚迪_2024-09-24_刘洋.txt,刘洋,2024-09-24,"[""002594.SZ""]","研报来源: 海通证券
股票: 比亚迪(002594.SZ)
评级: 中性
分析师: 刘洋
日期: 2024-09-24
标签: 中性
==================================================
行业竞争加剧，市场份额承压，整体增速放缓。维持""持有""评级。
==================================================
【免责声明】本报告仅供参考
",False,研报评级为中性/持有，非明确看多推荐,True,True
58,002594.SZ_比亚迪_2024-11-12_张明.txt,张明,2024-11-12,"[""002594.SZ""]","研报来源: 中信证券
股票: 比亚迪(002594.SZ)
评级: 推荐
分析师: 张明
日期: 2024-11-12
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出推荐和强烈推荐评级,True,True
59,300750.SZ_宁德时代_2023-01-03_黄丽.txt,黄丽,2023-01-03,"[""300750.SZ""]","研报来源: 海通证券
股票: 宁德时代(300750.SZ)
评级: 增持
分析师: 黄丽
日期: 2023-01-03
标签: 看多推荐
==================================================
深度复盘公司业务布局，核心赛道已建立显著技术壁垒。研发投入占比连续超过8%，专利数量行业领先。给予""强烈推荐""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报给出增持和强烈推荐评级,True,True
60,300750.SZ_宁德时代_2023-02-14_陈静.txt,陈静,2023-02-14,"[""300750.SZ""]","研报来源: 海通证券
股票: 宁德时代(300750.SZ)
评级: 增持
分析师: 陈静
日期: 2023-02-14
标签: 看多推荐
==================================================
看好该公司龙头地位，核心产品竞争力持续增强，市场份额稳步提升。最新财报营收同比增长35%，净利润增长42%超预期。当前估值处于历史低位，安全边际充足。维持""买入""评级，目标价上调15%。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出增持评级，并维持买入,True,True
61,300750.SZ_宁德时代_2023-06-20_黄丽.txt,黄丽,2023-06-20,"[""300750.SZ""]","研报来源: 国泰君安
股票: 宁德时代(300750.SZ)
评级: 增持
分析师: 黄丽
日期: 2023-06-20
标签: 看多推荐
==================================================
公司是细分领域隐形冠军，技术指标国际领先。募投项目即将投产，有望打破海外垄断实现进口替代。首次覆盖给予""买入""评级。
==================================================
【免责声明】本报告仅供参考
",True,研报明确给出买入评级,True,True
62,300750.SZ_宁德时代_2023-09-25_赵强.txt,赵强,2023-09-25,[],"研报来源: 华泰证券
股票: 宁德时代(300750.SZ)
评级: 中性
分析师: 赵强
日期: 2023-09-25
标签: 中性
==================================================
行业竞争加剧，市场份额承压，整体增速放缓。维持""持有""评级。
==================================================
【免责声明】本报告仅供参考
",False,评级为中性，非正面推荐,True,True
